mapa2: .word 320, 240
0,154,218,218,218,218,72,0,226,226,226,226,226,226,226,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,73,8,8,8,8,8,8,8,0,0,0,0,8,8,0,0,0,8,8,8,0,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,246,236,228,227,227,227,227,236,227,227,227,255,227,227,227,227,227,227,227,226,226,245,227,226,227,227,226,227,227,227,226,227,246,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,73,73,73,72,72,73,73,73,73,73,73,73,72,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,8,0,0,0,0,8,8,8,0,0,0,8,8,8,0,0,8,255,245,226,226,226,226,226,218,72,154,226,226,218,218,154,72,
0,73,73,73,73,218,146,72,226,226,226,226,226,226,245,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,73,73,73,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,255,255,227,227,227,227,227,227,227,227,255,227,227,227,227,227,227,227,226,226,226,226,226,227,227,227,227,227,227,227,227,246,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,73,0,0,0,8,73,73,73,72,72,72,72,72,72,73,73,73,72,73,73,73,73,73,73,73,73,73,72,72,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,8,0,0,0,0,8,8,8,0,0,0,0,8,8,0,0,8,246,227,226,226,226,226,226,226,72,218,226,226,218,218,73,0,
0,0,0,0,73,226,226,81,226,226,226,226,226,235,254,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,73,73,73,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,82,8,0,0,0,0,0,0,0,0,0,0,0,227,255,236,227,227,227,227,218,227,227,227,245,227,227,227,246,227,227,227,226,226,226,226,226,227,246,227,227,227,245,227,245,255,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,9,0,0,0,8,73,73,73,72,72,72,72,72,72,72,72,72,72,73,73,73,72,73,73,73,73,73,72,72,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,0,0,0,8,8,8,0,0,0,0,0,0,0,0,8,255,245,226,226,226,226,226,146,72,226,226,226,226,145,0,0,
0,0,0,0,226,226,226,226,226,226,227,226,226,245,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,73,72,73,72,8,8,8,8,8,8,0,0,0,0,8,8,0,0,0,0,8,8,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,255,73,0,0,0,0,0,0,0,0,0,0,0,237,255,227,227,227,227,227,227,227,226,226,226,226,236,227,227,227,227,227,226,226,226,226,236,227,227,227,227,227,236,227,236,255,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,8,255,246,226,226,227,226,226,72,72,218,226,226,218,72,0,0,
154,154,0,0,154,226,226,218,72,226,246,227,226,245,246,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,73,72,72,72,8,8,8,8,8,8,0,0,0,8,8,8,0,0,0,0,8,8,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,246,73,0,0,0,0,0,0,0,0,0,0,0,246,255,227,227,227,227,227,227,227,226,226,226,227,246,227,227,227,236,227,226,226,226,227,246,227,227,227,227,227,227,227,227,246,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,73,73,73,73,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,0,0,0,8,8,8,0,0,0,0,0,0,0,0,8,255,246,226,226,227,227,226,218,72,72,218,218,72,0,0,0,
218,154,0,0,73,218,218,218,72,226,236,227,226,236,245,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,73,72,72,72,8,8,8,8,8,8,0,0,0,8,8,8,0,0,0,8,8,8,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,255,227,227,227,227,227,227,227,226,226,226,245,254,227,227,227,227,227,227,227,255,227,227,227,227,227,227,227,227,227,227,246,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,255,246,226,226,226,226,226,81,0,64,154,218,145,0,0,0,
154,145,0,0,0,154,218,145,72,226,226,226,226,226,236,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,73,72,72,72,8,8,8,8,8,8,8,0,0,8,8,8,0,0,0,8,8,8,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,82,8,0,0,0,0,0,0,0,0,0,0,0,0,0,246,236,227,227,227,227,227,227,227,245,227,226,245,246,227,227,227,218,227,227,227,245,227,227,227,227,218,227,245,227,227,227,246,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,246,227,226,226,226,235,226,81,73,73,218,218,154,0,0,0,
0,0,0,64,72,218,226,72,64,218,226,226,226,226,227,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,73,72,72,72,8,8,8,72,73,73,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,255,73,0,0,0,0,0,0,0,0,0,0,0,0,0,246,227,227,227,227,227,227,227,227,226,226,245,227,246,227,227,227,227,227,227,227,218,255,254,227,227,218,227,236,227,227,227,246,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,73,73,73,73,73,73,73,72,72,72,8,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,246,226,227,236,226,246,227,226,218,218,226,226,154,72,0,0,
0,0,154,154,218,226,226,218,72,218,226,226,226,226,227,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,73,73,72,72,8,8,8,73,73,73,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,173,246,73,8,82,82,8,8,0,0,0,0,0,0,8,72,246,227,227,227,227,227,227,227,227,226,226,227,226,227,227,227,227,227,227,227,236,227,236,236,227,227,218,227,227,227,227,227,254,72,72,72,72,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,8,8,72,72,72,72,73,73,73,73,73,73,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,8,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,246,226,227,245,226,227,226,226,218,226,226,226,72,154,154,64,
0,145,218,218,226,226,226,226,154,226,226,226,226,226,227,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,73,81,73,72,72,8,8,72,73,73,73,0,0,0,8,8,8,0,0,0,8,8,8,0,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,72,72,73,73,73,246,255,82,73,73,73,73,73,73,73,73,73,246,227,227,227,227,218,227,227,227,226,226,236,227,226,227,227,227,227,227,227,227,227,236,227,227,227,218,227,227,227,246,255,255,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,246,226,226,226,226,226,226,226,218,226,226,226,145,218,218,145,
0,218,226,226,226,226,226,226,226,226,226,226,226,226,227,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,73,73,73,72,72,8,8,72,72,73,72,0,0,0,8,8,8,0,0,0,8,8,8,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,72,72,73,73,73,173,246,81,73,72,72,72,72,72,73,73,73,245,245,218,218,218,218,227,227,227,226,226,245,227,226,227,227,227,227,227,227,227,227,254,227,227,227,227,227,227,227,227,228,254,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,255,245,226,226,226,226,226,81,0,64,218,218,145,0,0,0,
72,226,226,226,226,226,226,226,218,218,218,218,226,226,245,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,73,73,73,73,72,72,72,72,72,72,73,73,0,0,0,8,8,8,0,0,0,0,8,8,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,72,72,73,73,73,73,73,73,72,72,72,72,72,72,72,72,72,245,236,218,218,218,218,227,227,236,226,226,226,226,226,227,227,227,227,236,227,227,227,255,227,227,227,227,227,227,227,227,236,254,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,155,255,173,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,254,237,235,226,226,236,226,73,73,73,218,218,154,0,0,0,
218,226,226,226,226,226,226,218,218,218,236,218,218,218,218,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,73,73,73,73,72,72,72,72,72,73,73,73,8,0,0,8,8,8,0,0,0,8,8,8,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,72,72,72,73,73,72,72,72,72,72,72,72,72,72,72,72,72,245,218,218,218,218,218,227,227,227,226,226,226,226,226,227,227,227,227,227,227,227,227,255,227,227,227,227,227,227,227,227,245,246,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,90,246,164,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,246,236,244,226,226,246,226,226,218,218,226,226,154,72,0,0,
226,226,226,226,226,227,236,218,218,218,227,218,218,218,218,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,73,73,73,73,72,72,72,72,72,73,73,73,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,72,72,72,73,73,72,72,72,72,73,73,73,73,73,73,73,73,237,218,218,218,218,245,227,227,218,226,226,226,226,236,227,227,227,227,218,227,227,227,245,227,227,227,227,246,227,227,227,254,228,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,73,72,73,73,73,73,73,73,73,72,72,72,72,73,73,73,73,73,72,72,72,72,72,73,73,73,73,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,255,246,226,226,226,227,226,226,218,226,226,226,72,154,154,0,
226,226,226,227,226,226,245,218,218,226,218,227,227,227,218,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,72,72,73,73,72,72,72,72,72,73,73,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,237,237,218,218,236,245,246,226,227,226,226,226,227,246,218,218,227,226,227,218,218,227,227,227,227,227,227,227,227,227,227,254,246,73,73,73,73,73,73,73,73,73,73,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,73,73,72,73,73,73,73,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,255,246,226,226,227,226,226,226,226,226,226,226,145,218,218,145,
226,226,227,254,227,218,218,218,218,245,155,245,245,245,154,237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,73,73,73,72,72,72,73,73,72,72,72,72,72,73,73,72,0,0,0,0,8,0,0,0,0,8,8,8,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,8,8,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,155,245,228,163,164,164,163,245,226,227,227,218,245,226,227,227,218,245,226,227,227,218,227,226,227,227,226,227,227,236,227,254,255,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,255,246,226,226,227,226,226,226,226,226,226,218,218,218,218,218,
0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,73,73,73,72,72,72,73,73,72,72,72,72,72,73,73,72,0,0,0,0,8,0,0,0,0,0,8,8,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,73,73,72,73,73,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,72,72,72,72,72,72,73,73,73,73,73,73,81,245,218,227,227,227,227,218,227,227,218,227,227,246,227,254,246,72,73,73,73,73,73,73,73,73,73,73,73,72,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,255,245,226,226,226,226,226,226,226,226,226,218,218,226,226,226,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,73,73,73,72,72,72,72,72,73,73,72,72,72,72,72,73,73,72,0,0,0,8,8,0,0,0,0,0,8,0,0,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,8,73,73,73,73,73,73,72,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,245,218,227,227,227,227,218,227,227,218,227,227,227,227,246,0,8,73,73,73,73,73,73,73,72,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,72,72,72,72,72,72,72,73,73,73,73,73,73,73,72,72,72,72,72,73,73,73,73,9,82,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,246,227,226,226,226,226,226,226,72,227,226,226,226,226,226,226,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,72,72,72,72,72,72,72,73,73,72,72,72,72,72,73,73,72,0,0,0,8,8,0,0,0,0,0,8,0,0,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,8,73,73,73,73,73,73,73,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,173,227,227,227,227,227,227,227,227,227,227,227,227,227,254,182,8,73,73,73,73,73,73,73,8,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,9,82,164,164,164,164,164,164,164,164,91,91,164,164,164,164,164,164,164,164,91,164,164,164,164,164,164,164,164,91,82,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,246,226,226,226,226,226,226,81,64,145,226,226,226,145,81,81,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,72,72,72,72,72,72,72,73,73,72,72,72,72,73,73,73,72,8,0,8,8,8,0,8,0,0,8,8,8,73,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,8,8,8,8,0,0,0,0,73,73,73,73,73,73,73,73,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,246,227,227,227,227,227,218,227,227,227,227,227,227,227,237,255,8,73,73,73,72,72,72,73,8,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,82,164,173,173,164,164,164,164,164,91,91,164,164,164,164,164,164,164,155,91,164,164,164,164,164,164,164,164,91,82,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,246,227,236,226,226,226,218,0,0,72,154,154,154,0,0,0,
0,0,0,0,0,81,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,72,72,72,72,72,72,72,73,73,72,72,72,72,73,73,73,72,0,0,0,8,8,0,0,0,0,8,8,72,73,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,8,8,8,8,0,0,0,0,72,73,73,73,72,72,72,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,246,236,227,227,227,227,218,218,227,236,227,227,227,227,227,246,8,73,73,73,73,72,72,72,8,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,90,164,173,164,164,164,164,164,91,91,164,164,164,164,164,164,164,164,91,91,164,164,164,164,164,164,164,164,82,82,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,246,227,245,226,226,226,218,72,0,0,0,0,0,0,0,0,
