grade_mapa4.bmp: .word 320, 240
163,163,72,72,72,72,72,163,163,163,72,72,72,72,72,163,0,163,72,72,163,163,72,72,172,72,155,163,163,155,72,172,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,0,81,81,81,81,81,9,9,8,8,8,8,8,8,8,8,0,8,8,8,8,9,9,8,8,8,8,8,8,8,8,8,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,1,1,1,81,81,81,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,73,73,9,73,146,0,146,138,138,74,73,73,74,146,138,138,138,74,73,145,138,0,163,162,153,154,154,81,8,8,72,72,72,8,8,8,8,0,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,
163,163,72,72,72,72,72,163,163,163,72,72,72,72,72,163,0,163,72,72,163,163,72,72,172,72,72,163,163,72,72,172,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,0,81,81,81,81,73,9,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,9,8,8,8,8,0,8,8,8,8,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,146,146,146,146,146,146,146,146,146,146,146,146,0,82,146,146,146,146,146,146,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,0,1,0,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,82,81,81,81,73,73,74,74,139,0,139,139,74,74,74,74,74,139,139,139,74,74,74,138,139,0,171,162,162,162,162,90,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,
81,163,154,72,72,72,154,163,81,163,154,72,72,72,154,163,0,163,154,72,81,163,154,72,172,72,154,163,163,154,72,172,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,81,73,73,73,73,81,81,81,81,81,81,81,81,0,81,81,81,81,73,9,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,0,8,8,0,0,8,8,8,0,0,0,0,82,82,82,82,82,82,82,146,146,82,82,82,0,82,82,146,146,146,146,146,146,146,146,146,146,146,146,146,0,82,146,146,146,146,146,146,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,0,1,0,81,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,154,254,164,81,73,9,9,74,147,147,0,139,75,74,74,74,75,139,139,139,74,74,74,74,139,139,0,172,163,162,163,163,90,8,8,8,0,0,0,8,8,8,0,8,8,8,8,0,8,8,8,8,8,8,8,0,0,0,
72,154,163,81,72,81,163,154,72,154,163,81,72,81,163,154,0,154,163,82,72,154,163,82,172,81,163,154,154,163,81,172,0,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,81,73,73,73,81,81,81,81,81,81,81,81,81,0,81,81,81,81,73,9,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,0,0,8,8,8,0,0,0,0,82,82,82,82,82,82,82,146,146,82,82,82,0,82,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,146,146,146,146,146,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,1,0,0,81,82,81,81,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,146,172,154,73,74,74,10,74,148,229,0,147,74,74,74,147,147,147,147,147,74,74,74,139,147,147,0,172,163,162,163,154,72,72,8,0,0,0,0,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,
72,73,163,163,73,163,163,73,72,73,163,163,73,163,163,73,0,73,163,163,72,73,163,163,172,163,163,73,73,163,163,172,0,81,81,81,81,81,81,81,73,81,81,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,81,81,73,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,73,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,0,0,0,0,146,82,82,146,146,146,146,146,146,82,82,146,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,146,146,146,146,146,146,146,146,146,146,146,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,81,81,0,0,0,81,81,81,81,82,81,81,81,82,82,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,73,73,73,73,74,75,74,9,74,74,74,0,74,74,74,73,74,74,74,74,74,74,9,9,74,74,74,0,81,73,72,73,72,72,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,81,81,73,73,73,73,73,81,81,81,81,0,81,81,81,81,73,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,73,73,72,82,82,82,82,146,146,82,82,82,0,82,82,146,146,146,146,146,146,146,146,146,146,146,146,146,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,146,146,146,146,146,82,82,82,82,82,82,82,82,82,82,0,82,146,146,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,0,0,0,81,81,81,145,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,0,10,73,81,81,73,74,74,75,148,157,83,74,74,74,74,0,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,0,154,154,154,154,89,73,72,8,8,8,8,0,0,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,
145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,81,81,81,81,81,81,0,81,81,81,81,245,245,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,9,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,73,73,73,146,146,146,146,146,146,146,82,82,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,146,146,146,146,82,82,82,82,82,82,82,82,82,82,82,0,82,82,0,0,0,81,81,145,145,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,0,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,0,74,74,9,9,74,139,75,74,74,74,74,74,74,74,74,0,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,0,163,162,162,163,162,81,72,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,
145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,81,145,81,81,81,81,81,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,81,81,81,81,81,81,81,81,81,0,81,81,81,81,172,172,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,73,73,146,146,146,146,146,146,146,146,146,82,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,146,146,0,0,0,145,145,145,145,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,0,74,74,74,82,81,81,81,81,81,81,81,81,81,81,81,0,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,0,74,74,74,10,74,74,74,74,74,74,74,73,74,74,74,0,163,162,162,163,162,81,8,8,72,72,8,8,8,8,72,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,
145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,145,145,145,145,145,145,145,145,145,145,81,145,145,145,0,145,145,145,145,145,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,73,8,8,8,8,8,8,8,8,8,0,0,9,73,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,72,73,73,146,146,146,146,146,146,146,146,146,82,0,82,82,146,146,146,146,146,146,146,146,146,146,146,146,146,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,146,146,146,146,146,146,146,146,154,154,154,154,154,154,154,0,154,154,9,9,0,145,154,154,154,154,154,154,154,154,153,0,154,154,154,154,154,154,154,154,81,81,81,81,81,81,81,0,91,82,91,82,81,81,81,81,81,81,81,81,81,81,81,0,73,74,10,74,74,74,74,74,74,74,9,9,74,74,74,0,74,74,9,9,74,74,74,74,74,74,9,9,74,74,74,0,163,162,154,162,162,81,72,72,72,72,8,8,8,72,72,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,
145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,81,81,73,73,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,72,8,8,8,8,8,8,8,8,0,0,73,73,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,72,73,72,146,146,146,146,146,146,146,146,146,146,0,82,82,146,146,146,146,146,146,146,146,146,146,146,146,146,0,146,146,146,146,146,146,146,146,146,146,146,146,146,154,154,0,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,0,146,146,146,146,146,146,154,154,153,153,154,154,154,154,154,0,154,154,73,9,1,145,154,145,154,154,154,154,154,154,154,0,154,154,154,154,154,154,154,154,81,81,81,81,0,0,0,0,0,0,0,0,0,0,0,81,81,81,81,81,81,81,81,0,81,9,9,9,9,9,9,9,9,9,9,9,74,74,74,0,74,74,9,9,9,74,74,74,74,74,9,9,9,74,74,0,163,162,154,154,154,89,72,72,72,72,72,8,8,8,72,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,72,9,8,81,81,8,8,8,8,0,8,8,9,8,8,8,8,0,8,8,8,0,0,0,0,0,0,0,146,146,146,146,146,146,146,146,146,146,146,146,146,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,146,146,146,146,146,146,146,146,146,146,146,146,146,154,154,0,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,0,154,154,154,154,154,154,154,154,153,153,154,154,154,154,154,0,154,154,9,9,1,145,153,153,154,154,153,154,154,154,154,0,154,154,154,154,154,154,81,81,81,81,81,0,81,81,81,0,81,81,81,145,145,145,145,0,81,81,81,81,81,81,81,0,81,81,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,163,154,154,162,163,90,72,72,72,72,72,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,81,0,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,0,73,73,73,73,81,81,73,73,73,73,73,73,73,73,73,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,72,8,8,81,81,72,8,8,8,0,8,8,8,8,9,8,0,0,8,8,8,0,0,0,8,0,0,8,146,146,146,146,146,146,146,146,146,146,146,146,146,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,0,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,0,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,0,154,154,0,9,9,145,154,154,154,154,153,154,154,154,154,0,154,154,154,81,81,81,81,81,81,81,0,144,152,152,152,0,152,152,152,152,152,152,152,145,0,81,81,81,81,81,81,0,81,81,81,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,171,163,154,162,163,90,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,145,0,81,81,81,145,145,145,145,72,72,145,145,72,8,8,8,0,8,8,8,8,8,8,0,0,8,8,8,0,0,0,8,0,8,146,146,146,146,146,146,146,154,154,146,146,154,154,154,0,154,154,154,146,146,154,146,146,146,154,154,154,154,154,154,0,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,0,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,0,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,0,154,154,8,8,9,73,154,154,154,154,154,154,154,154,154,0,154,154,154,81,81,81,81,81,81,0,144,152,160,152,0,0,0,0,0,0,160,160,152,152,81,0,81,81,81,81,81,0,81,81,81,81,73,81,81,81,73,72,8,9,9,9,9,0,9,9,9,9,9,8,8,8,8,9,9,8,9,9,9,0,172,171,162,154,154,81,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,154,154,146,146,146,146,146,146,154,154,73,72,8,8,0,72,8,8,8,8,0,0,0,8,8,8,0,0,0,0,0,8,146,146,146,146,146,146,154,154,154,154,154,154,154,154,0,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,0,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,0,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,0,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,0,154,154,8,9,1,73,154,154,154,154,154,154,154,154,154,0,154,154,154,81,81,81,81,81,81,0,144,152,152,152,0,0,160,160,160,160,160,160,160,152,81,0,81,81,81,81,81,0,81,81,81,81,73,81,81,81,81,73,72,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,154,154,154,154,89,90,72,72,8,8,8,72,72,72,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,
145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,153,154,153,154,154,154,154,154,154,154,154,154,145,72,8,0,154,72,8,8,8,0,0,0,0,8,8,8,0,0,0,0,0,154,154,154,154,154,154,154,154,154,154,154,154,154,154,0,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,0,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,0,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,0,154,154,154,154,154,154,154,154,154,154,146,146,146,146,146,0,145,145,8,8,0,73,146,146,146,145,145,145,154,154,154,0,154,154,154,81,81,81,81,81,81,0,145,152,152,152,0,0,160,160,160,160,160,160,160,152,81,0,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,8,9,9,9,0,74,74,73,74,74,74,74,74,74,74,74,74,74,74,74,0,81,72,72,72,72,155,72,72,72,8,8,8,72,72,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,
145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,153,0,153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,0,154,72,8,8,0,0,0,0,0,0,8,8,0,0,0,0,73,154,154,154,154,154,154,154,154,154,154,154,154,154,154,0,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,0,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,0,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,0,154,154,154,154,154,154,154,154,154,154,145,145,145,145,145,0,145,145,8,8,0,73,145,145,145,145,145,145,145,154,154,0,154,154,154,81,81,81,81,81,81,0,145,152,152,152,0,0,160,160,160,160,160,160,160,152,81,0,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,73,9,9,74,0,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,0,154,154,154,154,154,163,72,72,72,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,
145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,153,153,153,153,153,153,154,154,154,154,154,154,154,154,154,0,154,154,72,8,0,0,0,0,0,0,0,0,72,8,0,0,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,0,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,0,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,0,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,0,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,0,145,145,72,8,0,146,146,154,154,146,145,145,145,154,154,0,154,154,154,154,145,145,145,145,145,0,145,152,152,152,0,0,160,160,160,160,160,160,160,152,82,0,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,81,81,81,73,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,162,154,162,162,154,90,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,
145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,153,0,153,153,153,153,153,153,154,154,154,154,154,154,154,154,154,0,154,154,146,73,1,0,0,0,0,0,0,1,154,72,8,0,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,0,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,0,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,0,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,0,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,0,153,153,153,9,8,154,154,154,154,154,154,154,154,154,154,0,154,154,154,154,145,145,145,145,145,0,145,152,152,152,0,0,160,160,160,160,160,160,160,152,154,0,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,163,162,163,162,154,81,0,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,
145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,153,0,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,0,154,154,154,73,9,0,0,0,0,0,0,65,154,72,8,0,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,0,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,0,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,0,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,0,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,0,154,154,154,73,9,154,154,154,154,154,154,154,154,154,154,0,145,145,145,145,145,145,145,145,145,0,145,152,152,152,0,0,0,0,0,0,160,160,160,152,82,0,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,81,9,0,9,9,9,9,9,8,8,8,8,8,8,8,9,9,9,0,163,163,163,162,154,81,0,8,8,8,8,9,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,
145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,153,153,153,0,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,0,154,154,73,73,73,9,0,0,0,0,0,73,154,72,0,0,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,0,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,0,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,0,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,0,154,154,154,154,154,154,154,154,154,154,154,153,153,154,154,0,154,154,73,9,73,145,153,145,154,154,154,154,154,154,145,0,145,145,145,145,145,145,145,145,145,0,145,152,152,152,152,0,152,152,152,152,152,152,152,152,73,0,145,145,145,145,145,0,145,145,145,145,145,145,145,145,81,81,81,81,81,81,8,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,0,0,162,154,89,89,89,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
