grade_mapa3: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,226,226,0,73,73,73,164,73,163,154,154,163,73,164,0,9,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,72,73,72,72,72,8,8,8,0,9,91,164,164,164,164,164,164,164,155,91,164,164,164,155,0,164,164,164,91,91,164,164,164,164,164,155,155,91,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,72,72,72,72,72,72,72,72,72,72,0,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,72,73,73,73,73,73,73,73,73,72,72,72,8,0,0,0,172,154,163,81,81,163,154,172,226,64,0,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227,226,226,0,0,0,0,172,73,154,163,163,154,73,172,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,72,73,73,72,72,8,8,8,0,9,91,164,164,164,164,155,155,155,91,91,164,164,164,91,0,164,164,155,91,91,164,164,164,164,156,91,155,155,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,246,73,8,82,82,8,8,0,0,0,0,0,0,8,72,0,72,72,8,8,8,8,8,8,8,8,8,8,72,72,8,0,8,8,8,8,8,72,8,72,8,8,72,72,72,72,8,0,72,72,72,72,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,8,72,72,72,72,73,73,73,73,73,73,72,72,72,0,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,72,72,8,0,0,172,163,163,81,81,163,163,172,226,0,0,226,226,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,227,226,72,64,64,0,172,73,73,163,163,73,73,172,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,73,81,73,72,72,8,8,72,0,9,91,164,164,164,164,155,91,91,83,91,164,164,155,155,0,164,164,91,83,91,164,164,164,164,155,155,155,155,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,72,0,73,73,73,246,255,82,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,72,72,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,172,172,172,172,172,172,172,172,73,0,0,218,226,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,226,218,218,154,219,72,172,73,155,163,163,155,73,172,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,73,73,73,72,72,8,8,72,0,9,91,164,164,164,164,155,91,83,83,91,164,164,155,155,0,164,164,91,91,91,164,164,164,164,155,155,164,156,83,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,72,0,73,73,73,173,246,81,73,72,72,72,72,72,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,81,82,82,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,172,172,172,172,172,172,172,172,0,0,0,218,226,226,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,218,218,218,226,226,154,172,154,163,81,81,163,82,172,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,73,73,73,73,72,72,72,72,72,0,9,82,164,164,164,164,164,91,83,82,73,156,156,155,164,0,164,164,164,91,73,164,164,164,164,164,164,164,164,83,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,72,0,73,73,73,73,73,73,72,72,72,72,72,72,72,72,72,0,72,72,72,72,72,72,72,73,73,73,73,73,72,72,72,0,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,155,255,173,72,72,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,172,154,146,146,146,82,90,172,72,72,0,218,226,226,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,218,145,218,226,226,226,172,163,154,72,72,154,154,172,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,73,73,73,73,72,72,72,72,72,0,9,82,91,156,164,164,164,155,91,82,73,91,91,155,164,0,164,164,164,91,73,91,91,164,164,164,164,164,155,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,72,0,72,73,73,72,72,72,72,72,72,72,72,72,72,72,72,0,72,72,72,72,72,72,72,73,73,73,73,73,73,72,72,0,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,90,246,164,72,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,172,73,73,72,72,73,73,172,226,226,72,217,226,226,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,154,72,154,218,226,218,172,146,73,72,72,72,146,172,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,73,73,73,73,72,72,72,72,72,0,9,73,82,83,155,164,164,156,91,82,73,73,82,91,164,0,164,156,91,82,73,82,91,155,164,164,164,164,91,73,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,72,0,72,73,73,72,72,72,72,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,72,72,72,73,72,73,73,73,73,73,73,73,72,72,72,0,73,73,73,73,73,72,72,72,72,72,73,73,73,73,8,0,172,154,146,72,72,146,154,172,226,226,154,217,218,226,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,154,218,218,172,73,72,72,72,72,73,172,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,72,72,72,73,73,72,72,72,72,72,0,9,9,73,74,82,82,83,83,82,73,9,9,73,82,91,0,82,82,82,73,1,9,73,91,91,82,91,82,82,9,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,0,73,73,73,73,73,73,73,72,72,73,73,73,73,73,73,0,73,72,72,72,72,72,72,73,73,73,73,73,73,73,73,0,73,72,72,72,72,72,72,73,73,73,73,73,73,73,73,0,73,72,72,72,72,72,72,72,72,72,72,72,73,73,73,0,73,73,73,73,72,72,72,72,72,72,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,72,72,72,72,0,72,72,72,72,72,72,72,73,73,73,73,72,72,72,72,0,73,73,72,73,72,72,72,72,72,72,72,72,72,73,0,0,163,73,154,154,154,154,73,163,218,218,154,145,153,154,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,218,218,146,0,0,0,164,82,73,72,72,73,82,164,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,72,72,72,72,72,72,72,72,72,72,72,72,72,0,73,72,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,9,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,0,0,8,8,8,8,8,8,8,72,73,0,72,73,73,72,72,72,72,72,72,73,73,73,73,73,73,0,73,73,73,72,72,72,72,72,72,72,72,72,72,72,72,0,72,72,72,73,73,73,73,73,73,73,73,73,72,72,72,0,72,73,73,73,73,73,73,73,73,73,73,73,72,72,72,0,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,72,73,73,73,73,73,73,73,73,8,0,172,72,81,163,163,73,72,172,218,218,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,226,218,154,0,0,0,172,154,155,73,73,155,154,172,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,73,73,73,72,72,72,72,72,73,73,72,72,72,72,72,0,73,72,0,0,0,8,8,0,0,0,0,0,8,0,0,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,8,73,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,0,0,0,0,8,73,73,73,73,73,0,72,72,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,0,0,0,0,8,8,0,0,0,0,8,8,0,0,0,8,73,73,73,73,73,73,73,72,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,72,72,72,72,72,72,0,73,73,73,73,73,73,73,72,72,72,72,72,73,73,73,0,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,72,73,73,73,73,73,73,73,73,8,0,172,72,163,163,163,163,72,172,226,218,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,218,218,72,0,0,0,172,73,163,155,155,155,73,164,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,72,72,72,72,72,72,72,72,73,73,72,72,72,72,72,0,73,72,0,0,0,8,8,0,0,0,0,0,8,0,0,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,82,0,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,0,0,0,0,8,73,73,73,73,73,0,73,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,0,0,0,0,8,8,0,0,0,0,8,0,0,0,0,8,73,73,73,73,73,73,73,8,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,72,73,73,73,73,73,73,73,73,8,0,172,155,163,73,73,163,155,172,226,226,73,0,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,154,218,146,146,145,0,172,73,81,163,163,82,73,172,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,72,72,72,72,72,72,72,72,73,73,72,72,72,72,73,0,73,72,8,0,8,8,8,0,8,0,0,8,8,8,73,0,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,8,8,8,8,0,0,0,0,73,73,73,73,73,73,0,73,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,8,73,73,73,72,72,72,73,8,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,172,164,164,154,154,164,164,172,226,226,154,72,226,226,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,218,226,226,218,8,172,73,81,163,163,81,73,172,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,72,72,72,72,72,72,72,72,73,73,72,72,72,72,73,0,73,72,0,0,0,8,8,0,0,0,0,8,8,72,73,0,8,8,8,8,8,0,0,0,0,0,0,0,0,0,17,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,8,8,8,8,0,0,0,0,72,73,73,73,72,72,0,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,73,73,73,73,72,72,72,8,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,163,163,164,164,164,164,164,164,226,226,218,154,226,226,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,218,226,226,226,227,72,164,73,163,163,163,163,73,172,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,72,72,72,72,72,72,72,72,73,73,72,72,72,72,73,0,73,72,0,0,0,8,8,0,0,0,0,0,8,72,73,0,0,0,8,8,8,0,0,0,0,0,0,0,0,9,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,0,0,0,0,8,8,0,0,0,0,8,8,8,8,0,0,0,0,73,73,73,73,72,72,0,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,0,0,0,0,8,8,0,0,0,0,8,8,0,0,0,8,73,73,73,73,72,72,72,8,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,172,154,146,146,146,82,90,172,218,218,81,218,226,226,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,218,218,226,226,218,8,164,146,163,73,73,155,146,172,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,72,72,72,72,72,72,72,72,73,73,73,72,72,72,73,0,73,72,0,0,0,8,8,0,0,0,0,0,8,72,73,0,0,0,8,8,8,0,0,0,0,0,0,0,8,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,0,0,0,0,8,8,0,0,0,0,8,8,8,8,0,0,0,0,72,73,73,73,72,72,0,73,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,0,0,0,0,8,0,0,0,0,0,8,8,0,0,0,8,73,73,73,73,73,72,72,8,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,172,73,73,72,72,73,73,172,145,145,72,218,226,226,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,218,218,218,218,81,0,172,146,82,72,73,82,146,164,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,72,72,72,72,72,72,72,72,73,73,73,73,72,73,73,0,73,72,0,0,0,8,8,0,0,0,0,0,8,72,72,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,0,0,0,0,8,8,0,0,0,0,8,8,8,8,0,0,0,0,8,73,73,73,73,73,0,73,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,0,0,0,0,8,8,0,0,0,0,8,8,0,0,0,8,73,72,73,73,73,72,72,8,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,72,72,72,72,72,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,172,154,146,72,72,146,154,172,0,0,0,217,226,226,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,218,145,145,145,0,0,172,82,73,72,73,73,82,172,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,72,72,72,72,72,72,72,72,73,73,73,73,72,73,73,0,73,72,0,0,0,8,8,0,0,0,0,0,8,72,73,0,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,0,0,0,0,8,8,0,0,0,0,8,8,8,8,0,0,0,0,72,73,73,73,73,73,0,73,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,0,0,0,0,8,8,0,0,0,0,8,8,0,0,0,8,73,72,73,73,73,73,73,8,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,72,72,72,72,72,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,172,73,155,155,155,155,73,172,0,0,0,218,218,218,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,154,0,0,0,0,0,172,73,73,73,73,73,73,172,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,72,72,72,72,72,72,72,72,73,73,72,72,72,73,73,0,73,72,0,8,8,8,8,8,8,8,8,8,8,72,72,0,73,72,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,0,0,0,0,72,72,73,73,73,73,0,73,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,0,8,73,72,73,73,73,73,73,72,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,172,72,81,163,163,81,72,172,145,0,0,154,218,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,0,0,172,164,164,164,164,164,164,173,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,72,72,72,72,72,72,72,72,73,73,72,72,72,72,73,0,73,72,0,0,0,8,8,8,8,8,8,8,8,72,72,0,73,72,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,0,0,8,8,8,8,8,8,0,8,8,8,8,8,0,0,0,0,72,72,73,73,73,73,0,73,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,73,72,73,73,73,73,73,72,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,172,72,81,163,163,73,72,172,226,8,0,145,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,154,0,0,0,0,0,172,73,73,73,73,73,73,172,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,8,8,8,8,8,8,73,72,8,8,8,8,8,8,8,0,72,72,72,72,72,72,72,72,73,73,72,72,72,72,72,0,73,72,0,0,0,0,8,0,0,0,0,8,8,72,72,0,73,72,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,0,0,0,0,8,8,0,0,0,0,8,8,8,8,0,0,0,0,72,72,73,73,73,73,0,73,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,0,0,8,8,0,0,0,0,8,8,0,0,0,8,73,73,73,73,73,73,73,72,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,172,72,163,163,163,163,72,172,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
