mapa_com_matriz.bmp: .word 320, 240
82,82,91,164,164,164,163,164,173,173,164,91,91,92,91,91,0,92,91,91,91,92,91,91,91,91,91,91,91,92,91,91,0,92,91,91,91,92,91,91,91,91,91,91,91,92,91,91,0,92,172,172,164,163,164,172,164,173,246,255,255,255,255,255,0,255,255,255,254,254,254,254,254,255,255,255,255,255,255,255,0,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,0,246,164,246,246,155,155,163,155,155,155,155,155,155,155,155,0,155,172,155,155,154,154,155,163,173,172,164,163,163,163,163,0,164,90,82,82,82,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,164,246,237,236,236,236,236,0,163,91,91,91,90,82,82,90,82,91,163,163,163,164,172,0,164,164,164,164,164,164,164,164,164,172,164,172,172,172,172,0,164,91,82,82,82,82,90,82,82,82,90,82,82,82,82,0,91,164,163,163,163,164,164,163,90,91,164,164,164,163,163,0,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,
82,82,91,164,164,164,163,164,173,173,164,91,91,92,92,91,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,91,164,172,163,91,163,164,164,173,246,255,255,255,255,255,0,255,246,254,255,254,246,246,254,255,255,255,255,255,254,254,0,255,255,255,255,255,254,254,255,255,255,255,255,255,254,254,0,245,163,246,246,155,163,155,154,82,155,155,163,163,163,155,0,155,172,163,163,155,155,163,164,173,164,163,164,172,172,163,0,164,90,82,82,82,82,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,164,254,245,236,236,236,236,0,163,91,90,91,90,82,82,90,82,91,164,164,163,163,164,0,164,163,164,164,164,164,164,164,164,164,164,164,164,164,172,0,164,91,91,82,82,91,91,82,82,90,91,82,82,91,91,0,90,90,90,91,163,164,164,163,90,91,164,164,163,155,163,0,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,
82,82,91,164,164,163,163,164,172,164,91,82,83,91,91,82,0,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,0,90,91,163,91,90,91,163,163,172,246,255,254,254,255,255,0,246,236,246,255,254,245,236,246,254,255,255,255,255,254,254,0,246,255,255,255,255,255,254,246,254,254,255,255,255,254,254,0,173,155,164,246,164,164,154,82,82,146,155,164,164,163,155,0,155,164,155,164,164,164,163,163,173,164,155,163,164,164,155,0,164,90,82,90,82,82,82,82,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,164,246,236,236,236,236,236,0,163,90,90,90,90,90,82,82,90,91,163,164,164,163,164,0,164,163,163,163,163,163,155,91,91,163,164,164,164,164,172,0,163,172,164,90,90,163,172,82,90,163,173,82,82,164,164,0,90,90,90,90,155,164,164,163,90,91,164,164,164,155,163,0,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,
82,82,90,155,163,91,91,164,172,164,91,82,91,91,83,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,0,90,164,164,163,155,164,164,164,164,237,246,245,245,246,254,0,236,227,236,254,246,236,236,237,246,246,254,255,255,254,246,0,237,246,254,255,255,255,246,245,245,246,254,255,255,254,246,0,164,154,155,173,172,164,154,82,82,146,155,164,172,163,155,0,155,164,155,163,172,172,155,155,173,164,155,163,164,164,155,0,164,90,82,82,82,82,82,82,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,164,246,236,236,236,236,236,0,163,90,82,90,91,91,90,90,90,90,163,164,164,164,163,0,163,163,164,164,164,164,163,155,91,163,164,164,164,164,164,0,163,173,172,91,90,164,173,90,90,164,173,82,82,164,172,0,155,164,163,91,91,163,163,91,90,91,164,164,164,164,164,0,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,
82,82,90,155,163,155,91,164,172,164,91,91,91,91,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,0,91,172,172,164,163,172,172,172,163,236,236,236,236,237,245,0,227,227,227,245,237,236,236,236,236,237,245,246,254,246,245,0,236,237,245,254,254,246,245,236,236,236,245,246,254,246,245,0,163,155,163,164,163,164,155,154,146,155,163,164,164,164,155,0,155,164,155,163,172,173,155,155,173,172,164,164,163,164,163,0,164,90,82,82,82,82,82,82,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,164,246,236,236,236,236,236,0,163,90,82,90,91,90,90,90,90,82,91,163,164,164,163,0,155,164,164,164,164,164,164,163,155,163,164,164,164,164,164,0,172,181,173,163,155,173,181,163,91,173,246,155,91,173,173,0,164,172,164,163,91,163,163,91,90,91,164,164,164,164,164,0,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,
82,82,91,164,164,164,163,164,172,164,164,92,91,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,0,91,172,164,164,163,164,172,164,163,227,227,227,227,227,227,0,227,227,227,227,227,236,236,236,227,227,236,245,245,237,228,0,236,227,236,245,246,237,227,227,227,227,236,245,245,237,228,0,227,163,164,163,155,164,164,155,154,163,164,163,155,164,164,0,155,172,163,172,164,173,164,164,173,172,164,155,154,155,163,0,164,90,82,82,82,82,82,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,164,254,245,237,237,236,236,0,163,90,90,90,90,90,90,90,90,82,90,155,164,164,164,0,163,164,164,164,164,164,164,164,163,164,164,164,164,164,164,0,245,254,254,173,164,254,254,173,164,254,254,173,164,254,254,0,164,172,164,163,163,164,164,163,90,91,164,164,164,164,164,0,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,
82,82,155,164,164,164,163,164,172,172,164,91,91,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,0,92,172,172,164,163,164,164,164,163,163,236,236,236,236,236,0,227,227,227,236,236,236,245,236,227,227,236,236,236,236,228,0,236,227,236,236,236,163,227,236,236,227,236,236,228,227,227,0,236,172,164,155,155,163,172,164,163,164,164,155,155,163,164,0,163,173,172,164,155,163,172,172,173,172,163,154,82,154,155,0,164,90,82,82,82,82,82,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,164,246,236,236,236,236,236,0,163,90,90,90,90,90,90,90,90,82,82,90,163,164,163,0,155,164,164,164,164,164,164,163,91,155,164,164,164,164,164,0,245,254,254,172,164,246,254,173,164,254,254,173,164,254,254,0,164,172,172,163,163,164,164,163,91,91,163,164,164,164,163,0,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,
82,82,155,164,164,164,163,164,172,172,92,91,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,91,163,164,163,163,163,163,155,91,155,163,236,228,228,228,0,155,155,163,236,228,236,236,163,155,163,163,227,236,172,163,0,227,155,236,235,227,155,155,227,163,163,227,236,163,155,163,0,236,172,172,164,164,164,172,172,164,172,172,164,164,164,172,0,172,173,173,172,164,164,172,173,173,172,155,154,82,82,154,0,164,90,82,82,82,82,82,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,164,246,236,236,236,236,236,0,163,90,90,82,90,90,90,90,90,82,82,82,91,155,91,0,90,155,163,163,163,163,155,91,90,90,155,163,163,163,163,0,172,246,254,173,172,246,246,173,164,254,254,173,164,246,254,0,164,172,172,164,163,164,164,163,91,91,91,91,91,91,91,0,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,
82,82,155,164,164,164,163,164,173,164,91,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,91,163,164,163,163,163,163,91,90,91,163,163,163,163,163,0,90,155,163,236,163,163,155,155,90,90,155,163,164,164,155,0,227,155,236,236,227,154,90,155,155,155,227,236,236,163,163,0,237,164,164,164,164,164,164,164,164,164,164,164,164,164,164,0,172,173,172,164,164,164,164,172,173,172,155,154,82,146,154,0,164,90,82,82,82,82,82,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,163,245,236,172,164,164,164,0,155,90,82,82,82,82,82,82,82,82,82,82,82,90,82,0,82,90,90,90,90,90,90,82,82,90,90,90,91,163,163,0,164,173,181,172,172,173,181,172,164,181,181,172,164,173,181,0,164,164,164,164,163,155,155,91,90,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,0,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,90,155,163,155,155,163,164,164,90,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,164,164,163,155,163,163,155,90,90,90,90,82,82,82,0,82,227,227,227,155,154,163,163,155,90,154,163,155,82,82,0,163,163,227,227,227,155,82,82,82,154,163,236,236,236,236,0,173,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,91,172,163,163,154,155,164,164,173,172,164,155,155,155,163,0,164,90,82,82,82,82,82,82,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,163,173,172,164,163,164,164,0,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,90,90,82,82,82,82,82,82,91,163,155,163,164,172,0,172,164,164,172,164,164,164,164,164,164,164,164,164,164,164,0,172,172,172,172,163,91,163,91,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,
82,82,91,164,164,164,163,164,173,172,91,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,163,163,91,163,164,164,163,91,90,90,90,90,82,82,0,90,227,236,235,163,163,236,236,163,155,163,236,163,90,82,0,155,163,227,227,227,155,90,82,82,155,227,236,236,236,245,0,181,90,82,82,82,90,82,82,82,82,82,82,82,82,82,0,91,172,155,164,163,164,164,163,173,172,163,164,164,164,163,0,164,90,82,82,90,82,82,82,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,163,173,172,163,163,164,164,0,90,82,90,82,82,82,82,82,82,82,82,82,82,82,82,0,82,90,90,90,90,91,90,82,82,91,164,164,163,164,164,0,172,164,164,164,164,164,164,164,164,164,164,164,164,164,164,0,172,172,172,164,163,155,164,163,90,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,
82,82,91,164,164,164,163,164,172,172,91,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,90,90,90,91,164,164,163,91,90,90,90,90,82,82,0,82,155,227,227,155,227,236,236,227,163,227,236,163,90,82,0,82,155,155,227,227,155,155,154,90,163,227,236,236,236,245,0,181,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,91,164,155,163,172,172,155,155,173,164,155,163,172,164,155,0,164,90,82,82,82,82,82,82,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,163,173,172,163,163,164,164,0,90,82,90,90,82,82,82,82,82,82,82,82,82,82,82,0,82,90,90,90,91,91,91,82,90,91,164,164,163,163,164,0,164,164,163,163,163,163,163,163,163,163,163,163,163,163,163,0,164,172,172,164,155,163,164,163,90,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,
82,82,90,163,164,163,155,164,172,164,91,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,91,91,91,91,163,164,163,91,90,90,90,90,82,82,0,82,82,163,155,154,227,236,236,227,227,236,236,163,155,154,0,82,82,90,227,227,236,236,163,155,227,236,236,236,236,236,0,173,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,91,164,155,155,172,164,155,155,173,164,155,163,164,164,155,0,164,90,82,82,82,82,82,82,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,163,173,164,163,155,163,164,0,90,82,90,82,82,82,82,82,82,82,82,82,82,82,82,0,82,90,82,90,91,91,90,82,90,91,163,164,164,163,163,0,164,163,163,155,91,91,155,91,91,163,163,155,91,155,155,0,163,164,164,155,163,164,164,163,90,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,
82,82,90,91,155,91,91,164,172,164,91,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,172,164,163,91,91,155,91,90,82,82,82,82,90,90,0,90,82,82,82,90,227,235,227,227,227,235,227,227,227,227,0,90,82,154,227,236,236,236,163,155,227,236,236,236,236,236,0,173,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,91,172,155,164,164,164,163,163,173,172,163,164,164,164,163,0,164,90,82,82,82,82,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,163,173,164,163,91,155,155,0,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,90,90,163,164,164,164,163,0,155,164,164,164,164,164,164,163,91,164,164,164,164,164,164,0,91,91,91,155,164,164,163,91,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,
82,82,91,163,163,163,155,164,172,164,91,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,91,173,164,164,91,163,163,155,90,82,82,82,82,90,90,0,90,82,82,82,90,227,227,163,163,227,227,227,227,227,227,0,163,90,155,227,227,236,235,163,155,227,236,236,236,236,236,0,172,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,91,172,163,164,155,163,164,164,173,172,164,163,155,163,163,0,164,90,82,82,82,82,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,163,173,164,163,91,163,163,0,90,82,82,82,82,82,90,82,82,82,82,82,82,82,82,0,82,82,82,82,82,90,90,90,90,82,91,163,164,164,164,0,163,164,164,164,164,164,164,164,163,164,164,164,164,164,164,0,91,91,155,164,164,163,91,90,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,
82,82,91,164,164,164,163,164,172,164,91,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,173,172,164,155,164,164,163,91,82,82,82,82,90,90,0,90,155,155,82,90,163,163,155,155,163,227,163,163,227,227,0,163,90,227,227,227,227,227,155,155,227,236,236,236,236,237,0,172,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,91,172,163,155,154,155,163,164,173,172,164,155,154,155,163,0,164,90,82,82,82,82,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,163,173,172,163,163,164,164,0,90,82,82,82,82,82,90,90,82,82,82,82,82,82,82,0,82,82,82,82,82,90,90,90,90,82,90,155,164,164,164,0,163,164,164,164,164,164,164,164,163,164,164,164,164,164,164,0,91,91,163,164,164,155,90,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,
82,82,155,164,164,164,163,164,172,164,91,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,172,172,164,163,164,164,164,91,82,82,82,82,90,90,0,91,228,227,82,90,163,155,90,90,155,163,155,155,163,227,0,163,90,227,227,163,163,155,82,155,163,236,236,236,236,237,0,181,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,91,172,155,154,154,154,154,164,173,172,155,154,82,82,155,0,164,90,82,82,82,82,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,163,173,172,163,163,164,164,0,91,82,82,82,82,82,90,90,82,82,82,82,82,82,82,0,82,82,82,82,82,90,90,90,90,82,82,90,163,164,163,0,155,163,164,164,164,164,164,163,163,164,164,164,164,164,164,0,91,91,163,164,163,90,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,
82,82,155,164,164,164,163,164,172,164,91,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,172,172,164,163,164,164,164,91,90,82,82,82,90,90,0,90,163,163,82,82,90,82,82,82,90,90,82,82,154,163,0,163,155,227,163,90,90,82,82,82,155,163,236,236,245,245,0,182,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,91,172,155,154,154,163,154,163,173,172,155,154,82,82,154,0,164,90,82,82,82,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,163,173,172,163,163,164,164,0,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,90,90,90,90,82,82,82,90,91,90,0,90,91,155,155,155,155,155,91,91,155,155,155,155,155,155,0,90,90,90,91,90,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,
82,82,155,164,164,164,163,164,173,164,91,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,172,173,172,163,164,164,164,91,90,90,90,82,82,82,0,90,155,154,82,82,82,82,82,82,82,82,82,82,82,154,0,155,163,227,154,82,90,82,82,82,90,163,228,236,245,246,0,182,90,82,82,82,82,82,82,82,90,82,82,82,82,82,0,91,172,155,154,154,155,155,164,173,172,155,154,146,154,155,0,164,90,82,82,82,90,82,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,163,173,172,163,163,164,164,0,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,90,91,91,90,90,90,90,90,90,90,90,90,90,90,0,82,82,82,90,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,
82,82,91,164,164,164,163,164,173,164,91,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,173,173,172,163,164,164,163,91,90,90,90,90,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,227,163,82,82,155,155,90,82,90,163,228,236,245,254,0,182,90,82,82,82,82,82,82,82,90,82,82,82,82,82,0,155,172,163,155,154,154,163,164,173,172,163,155,154,155,155,0,164,90,82,82,90,90,82,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,163,173,172,163,163,163,163,0,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,90,90,91,90,90,90,90,82,90,90,90,90,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,
